8instanceKlass com/android/apkzlib/sign/SignatureExtension$$Lambda$386
instanceKlass com/android/ide/common/util/JvmWideVariable$$Lambda$247
instanceKlass com/android/ide/common/util/JvmWideVariable$$Lambda$246
instanceKlass com/android/ide/common/internal/ExecutorSingleton$$Lambda$245
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/ide/common/util/JvmWideVariable$ValueWrapper
instanceKlass com/android/ide/common/util/JvmWideVariable$ValueWrapperMBean
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/android/ide/common/util/JvmWideVariable
instanceKlass com/android/ide/common/internal/ExecutorSingleton
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/BuildActionResult
instanceKlass com/android/build/gradle/internal/ide/DefaultJavaCompileOptions
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$244
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$243
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$242
instanceKlass com/android/build/gradle/internal/ide/SigningConfigImpl
instanceKlass com/android/builder/model/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/ide/DefaultAndroidProject
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$241
instanceKlass com/android/build/gradle/internal/ide/VariantImpl
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$1
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$240
instanceKlass com/android/builder/model/JavaArtifact
instanceKlass org/gradle/api/internal/project/taskfactory/TaskPropertyInfo$5
instanceKlass org/gradle/api/internal/project/taskfactory/TaskPropertyInfo$4
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$5
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass com/android/build/gradle/internal/ide/BaseArtifactImpl
instanceKlass com/android/build/gradle/internal/ide/DependenciesConverter$$Lambda$239
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$238
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$237
instanceKlass com/android/build/gradle/internal/dependency/DependencyContainerImpl$$Lambda$236
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/DependenciesConverter$1
instanceKlass com/android/build/gradle/internal/ide/DependenciesConverter$$Lambda$235
instanceKlass com/android/build/gradle/internal/ide/DependenciesConverter$$Lambda$234
instanceKlass com/android/build/gradle/internal/ide/DependenciesConverter$DependencyItemFactory
instanceKlass com/android/build/gradle/internal/incremental/BuildInfoWriterTask$ConfigAction
instanceKlass com/android/build/gradle/internal/ide/InstantRunImpl
instanceKlass com/android/build/gradle/internal/ide/AndroidArtifactOutputImpl
instanceKlass com/android/builder/model/AndroidArtifactOutput
instanceKlass com/android/build/gradle/internal/ide/OutputFileImpl
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$SourceProviders
instanceKlass com/android/build/gradle/internal/ide/BuildTypeContainerImpl
instanceKlass com/android/builder/model/BuildTypeContainer
instanceKlass com/android/build/gradle/internal/ide/ApiVersionImpl
instanceKlass com/android/build/gradle/internal/ide/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/ide/SourceProviderImpl
instanceKlass com/android/build/gradle/internal/ide/SourceProviderContainerImpl$$Lambda$233
instanceKlass com/android/build/gradle/internal/ide/SourceProviderContainerImpl
instanceKlass com/android/builder/model/SourceProviderContainer
instanceKlass com/android/build/gradle/internal/ide/ProductFlavorContainerImpl
instanceKlass com/android/builder/model/ProductFlavorContainer
instanceKlass com/android/build/gradle/internal/ide/AaptOptionsImpl
instanceKlass com/android/build/gradle/internal/ide/ArtifactMetaDataImpl
instanceKlass com/android/builder/model/ArtifactMetaData
instanceKlass com/android/builder/model/NativeSettings
instanceKlass com/android/builder/model/NativeArtifact
instanceKlass com/android/build/gradle/internal/ide/NativeModelBuilder$NativeAndroidProjectBuilder
instanceKlass com/android/builder/model/NativeAndroidProject
instanceKlass com/android/builder/model/level2/GlobalLibraryMap
instanceKlass java/lang/reflect/WeakCache$LookupValue
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/IdeaContentRootImpl
instanceKlass org/jetbrains/plugins/gradle/model/ExtIdeaContentRoot
instanceKlass org/gradle/tooling/model/idea/IdeaContentRoot
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/IdeaCompilerOutputImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ModuleExtendedModelImpl
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalMultiLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ClasspathEntryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser$Itr
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser
instanceKlass com/google/common/base/Objects
instanceKlass org/jetbrains/plugins/gradle/DefaultExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanReturningMethodInvoker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/VersionSelectionReasons$1
instanceKlass java/util/Collections$CheckedCollection
instanceKlass java/util/Collections$CheckedMap
instanceKlass java/util/Collections$ReverseComparator
instanceKlass com/google/common/base/Function
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyResolverImpl$DependencyResultsTransformer
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/common/collect/AbstractMultimap$1
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$3
instanceKlass org/gradle/api/specs/internal/ClosureSpec
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$NormalMethodChooser
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleComponentIdentifierImpl
instanceKlass com/google/common/collect/Multiset
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$1
instanceKlass sun/reflect/generics/tree/ShortSignature
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass groovy/lang/PropertyValue
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/gradle/util/GradleVersion$Stage
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyResolverImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyResolver
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/BuildScriptClasspathModelImpl
instanceKlass org/gradle/tooling/internal/gradle/DefaultGradleBuild
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalPlugin
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$4
instanceKlass com/android/build/api/transform/TransformInvocation
instanceKlass org/gradle/api/internal/tasks/testing/WorkerTestClassProcessorFactory
instanceKlass org/gradle/api/internal/tasks/testing/detection/TestFrameworkDetector
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass groovy/util/Node
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass org/gradle/api/internal/project/DefaultProject$4
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$6
instanceKlass org/jetbrains/plugins/gradle/tooling/util/VersionMatcher
instanceKlass org/jetbrains/plugins/gradle/tooling/annotation/TargetVersions
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderBuildResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultModuleArtifactsCache$DefaultCachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultModuleArtifactsCache$ModuleArtifactsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentArtifactMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultModuleArtifactsCache$ModuleArtifactsCacheEntrySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultModuleArtifactsCache$ModuleArtifactsKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultModuleArtifactsCache$ModuleArtifactsKey
instanceKlass org/gradle/plugins/ide/internal/resolver/model/IdeDependencyKey
instanceKlass org/gradle/plugins/ide/idea/model/Dependency
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$4
instanceKlass org/gradle/api/artifacts/result/UnresolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/api/artifacts/result/ComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery
instanceKlass org/gradle/plugins/ide/internal/resolver/model/IdeExtendedRepoFileDependency$FileNameComparator
instanceKlass org/gradle/plugins/ide/internal/resolver/model/IdeDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$IgnoreMissingExternalArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2
instanceKlass org/gradle/plugins/ide/internal/resolver/DefaultIdeDependencyResolver$2
instanceKlass org/gradle/plugins/ide/internal/resolver/DefaultIdeDependencyResolver$1
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$9
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$8
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$1
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$2
instanceKlass org/gradle/plugins/ide/internal/resolver/UnresolvedDependenciesLogger
instanceKlass org/gradle/plugins/ide/idea/model/internal/ModuleDependencyBuilder
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaScopeMappingRule
instanceKlass org/gradle/plugins/ide/internal/resolver/DefaultIdeDependencyResolver
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencyResolver
instanceKlass org/gradle/plugins/ide/internal/IdeDependenciesExtractor
instanceKlass org/gradle/plugins/ide/internal/resolver/model/IdeDependencyKey$DependencyBuilder
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaCompilerOutput
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaModule
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaContentRoot
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$2
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$1
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaJavaLanguageSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaProject
instanceKlass org/gradle/util/DistributionLocator
instanceKlass org/gradle/buildinit/tasks/internal/TaskConfiguration$3
instanceKlass org/gradle/api/internal/AbstractTask$5
instanceKlass org/gradle/buildinit/tasks/internal/TaskConfiguration$2
instanceKlass org/gradle/buildinit/tasks/internal/TaskConfiguration$1
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskReportModel
instanceKlass org/gradle/internal/graph/GraphRenderer
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$Rules$1
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin$1$1
instanceKlass org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$1
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/NodeRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency
instanceKlass org/gradle/api/tasks/diagnostics/internal/DependencyReportRenderer
instanceKlass com/google/common/base/Strings
instanceKlass org/gradle/api/internal/tasks/PublicTaskSpecification
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelBuilderSupport
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/internal/gradle/DefaultGradleProject
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$5
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator$1
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaNameDeduper$IdeaDeduplicationAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaNameDeduper$2
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaNameDeduper$1
instanceKlass org/gradle/plugins/ide/internal/configurer/NameDeduplicationAdapter
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaNameDeduper
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$4
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaScalaConfigurer
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$20
instanceKlass org/gradle/language/scala/plugins/ScalaLanguagePlugin
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$19
instanceKlass org/gradle/api/plugins/scala/ScalaBasePlugin
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$17
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$16
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$15
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$14
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$13
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$12
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$11
instanceKlass org/gradle/language/scala/ScalaPlatform
instanceKlass org/gradle/plugins/ide/idea/model/Path
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$10
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$7
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$6
instanceKlass org/gradle/composite/internal/CompositeBuildIdeProjectResolver
instanceKlass org/gradle/plugins/ide/idea/model/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/idea/model/PathFactory
instanceKlass org/objectweb/asm/Handler
instanceKlass org/gradle/plugins/ide/api/FileContentMerger
instanceKlass org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObjectGenerator
instanceKlass org/gradle/internal/xml/XmlTransformer
instanceKlass org/gradle/plugins/ide/internal/generator/AbstractPersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/internal/generator/generator/Generator
instanceKlass org/gradle/plugins/ide/idea/model/IdeaWorkspace
instanceKlass org/gradle/plugins/ide/idea/model/IdeaProject
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModule
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModel
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$3
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$2
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$1
instanceKlass org/gradle/plugins/ide/internal/IdePlugin
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass org/jetbrains/plugins/gradle/model/BuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ModuleExtendedModel
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration$EarModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration$WarModel
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/gradle/tooling/internal/protocol/InternalProjectOutcomes
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildEnvironment
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicIdeaProject
instanceKlass org/gradle/tooling/internal/protocol/InternalGradleProject
instanceKlass org/gradle/tooling/internal/protocol/InternalIdeaProject
instanceKlass org/gradle/tooling/internal/protocol/eclipse/EclipseProjectVersion3
instanceKlass org/gradle/tooling/internal/protocol/ProjectVersion3
instanceKlass org/gradle/tooling/internal/protocol/BuildableProjectVersion1
instanceKlass org/gradle/tooling/internal/protocol/eclipse/HierarchicalEclipseProjectVersion1
instanceKlass org/gradle/tooling/internal/protocol/HierarchicalProjectVersion1
instanceKlass org/gradle/tooling/internal/protocol/ModelIdentifier
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController
instanceKlass org/gradle/model/internal/core/NodeBackedModelMap$9
instanceKlass org/gradle/model/internal/core/DefaultModelViewState$1
instanceKlass org/gradle/model/internal/core/DeferredModelAction
instanceKlass org/gradle/model/internal/core/DefaultModelViewState
instanceKlass org/gradle/model/internal/core/NodeBackedModelMap$2
instanceKlass org/gradle/model/internal/manage/schema/extract/FactoryBasedStructNodeInitializerExtractionStrategy
instanceKlass org/gradle/platform/base/internal/BinaryBuildAbility
instanceKlass org/gradle/api/artifacts/component/LibraryBinaryIdentifier
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory$InternalViewRegistration
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory$ImplementationRegistration
instanceKlass org/gradle/platform/base/component/internal/DefaultComponentSpec$ComponentInfo
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory$TypeRegistrationBuilderImpl
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory$TypeRegistration
instanceKlass org/gradle/platform/base/internal/registry/DefaultTypeBuilder
instanceKlass org/gradle/platform/base/component/internal/ComponentSpecFactory$3
instanceKlass org/gradle/language/base/internal/LanguageSourceSetInternal
instanceKlass org/gradle/platform/base/component/internal/ComponentSpecFactory$2
instanceKlass org/gradle/platform/base/component/internal/ComponentSpecFactory$1
instanceKlass org/gradle/platform/base/component/internal/AbstractComponentSpec
instanceKlass org/gradle/platform/base/internal/ComponentSpecInternal
instanceKlass org/gradle/platform/base/internal/ComponentSpecIdentifier
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory$ImplementationFactory
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory$TypeRegistrationBuilder
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory$ImplementationInfo
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedImplStructNodeInitializerExtractionStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/CollectionNodeInitializerExtractionSupport
instanceKlass org/gradle/model/internal/core/DefaultNodeInitializerRegistry
instanceKlass org/gradle/model/internal/inspect/DefaultModelRuleInvoker
instanceKlass org/gradle/model/internal/core/SpecializedModelMapProjection
instanceKlass org/gradle/model/internal/core/ChildNodeInitializerStrategyAccessors$1
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/api/internal/changedetection/state/DefaultTaskHistoryStore
instanceKlass org/gradle/api/internal/changedetection/state/CacheCapSizer
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass com/android/build/gradle/BasePlugin$$Lambda$232
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/tasks/SigningReportTask$SigningInfo
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$231
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$230
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$229
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$ConfigAction$5
instanceKlass org/gradle/api/internal/AbstractTask$9
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$ConfigAction$4
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$ConfigAction$3
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$ConfigAction$2
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$ConfigAction$1
instanceKlass com/android/builder/testing/TestRunner
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$ConfigAction
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$4
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/internal/file/ant/BaseDirSelector
instanceKlass org/apache/tools/ant/types/selectors/FileSelector
instanceKlass groovy/util/AntBuilderLocator
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass org/apache/tools/ant/property/ParseProperties
instanceKlass org/apache/tools/ant/property/ParseNextProperty
instanceKlass org/apache/tools/ant/ComponentHelper
instanceKlass java/text/CharacterIterator
instanceKlass org/apache/tools/ant/launch/Locator
instanceKlass org/apache/tools/ant/Main$1
instanceKlass org/apache/tools/ant/Main
instanceKlass org/apache/tools/ant/launch/AntMain
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass org/apache/tools/ant/PropertyHelper$4
instanceKlass org/apache/tools/ant/PropertyHelper$3
instanceKlass org/apache/tools/ant/PropertyHelper$2
instanceKlass org/apache/tools/ant/PropertyHelper$1
instanceKlass org/apache/tools/ant/property/PropertyExpander
instanceKlass org/apache/tools/ant/PropertyHelper$PropertyEvaluator
instanceKlass org/apache/tools/ant/PropertyHelper$Delegate
instanceKlass org/apache/tools/ant/PropertyHelper
instanceKlass org/apache/tools/ant/property/GetProperty
instanceKlass java/net/CookieStore
instanceKlass java/lang/StrictMath
instanceKlass org/apache/tools/ant/util/JavaEnvUtils
instanceKlass org/apache/tools/ant/DefaultLogger
instanceKlass org/apache/tools/ant/util/StringUtils
instanceKlass org/apache/tools/ant/ProjectHelperRepository$ConstructingIterator
instanceKlass org/apache/tools/ant/helper/ProjectHelper2$AntHandler
instanceKlass org/apache/tools/ant/util/LoaderUtils
instanceKlass org/apache/tools/ant/ProjectHelperRepository
instanceKlass org/apache/tools/ant/ProjectHelper
instanceKlass org/apache/tools/ant/input/DefaultInputHandler
instanceKlass org/apache/tools/ant/types/FilterSetCollection
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapter
instanceKlass org/gradle/api/internal/project/ant/DefaultAntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/DefaultAntBuilderFactory
instanceKlass org/gradle/api/internal/project/DefaultProject$6
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$228
instanceKlass com/android/build/gradle/internal/variant/TestVariantData$1
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$227
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$226
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$225
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$224
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$223
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$222
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$221
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$220
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction$$Lambda$219
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$ConfigAction
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
instanceKlass com/android/build/gradle/tasks/Lint$VitalConfigAction
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$AndroidArtifact$DefaultTaskDependency
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$AndroidArtifact
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$218
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$217
instanceKlass com/android/build/gradle/internal/TaskManager$$Lambda$216
instanceKlass com/android/build/gradle/tasks/factory/AndroidUnitTest$ConfigAction$$Lambda$215
instanceKlass org/gradle/api/plugins/JavaBasePlugin$19
instanceKlass org/gradle/api/plugins/JavaBasePlugin$18
instanceKlass org/gradle/api/plugins/JavaBasePlugin$17
instanceKlass org/gradle/api/internal/tasks/testing/filter/DefaultTestFilter
instanceKlass org/gradle/api/reporting/internal/SimpleReport
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$5
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$4
instanceKlass org/gradle/api/reporting/Report$1
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$3
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$2
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$1
instanceKlass org/gradle/api/tasks/testing/JUnitXmlReport
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLogging
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLoggingContainer
